#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"test_spiderfootthreadpool.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\test\unit\spiderfoot","2645"
"Tor-Enabled Web Search Implementation.html",".html","C:\Users\Russe\OneDrive\Desktop\Data base manager","11006"
"MinuteEcoinTrader_SSB.zip",".zip","C:\Users\Russe\OneDrive\Desktop\Data base manager","32460"
"launch.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\.vscode","1524"
"tasks.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\.vscode","1419"
"folder_structure.csv",".csv","C:\Users\Russe\OneDrive\Desktop\Data base manager\Groks Social sentiment Build","464"
"extensions.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Groks Social sentiment Build\.vscode","526"
"build2_executable.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Groks Social sentiment Build\Artifacts_6","579"
"BMISearchApp.zip",".zip","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","25544"
"CODEPILOTENOTE.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","1041"
"ipconfig","","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","0"
"TERMUNOTE.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","0"
"The Human Condition.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","2135"
".txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","1806"
"gtp dcrpt maintsearch.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","10377"
"agent_log.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","0"
"Artifacts_7_Element_Y.zip",".zip","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk","32276"
"settings.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\.vscode","675"
"extensions.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\.vscode","526"
"comipled","","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\Anylist7","32302"
"core_logic.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","96"
"CUserxt.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","0"
"Artifact7","","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","32302"
"config.ini",".ini","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","306"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","129"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","2004"
"element7","","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","0"
"generate_keywords.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","1714"
"Artifact-6-7Onion.code-workspace",".code-workspace","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","1657"
"AgentA_Angency.csproj",".csproj","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","259"
"AgentA_Angency.runtimeconfig.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","418"
"build_executable.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","604"
".gitignore",".gitignore","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","79"
"arg_pars.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","3926"
"agent_log.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","0"
"AgentA_Angency.staticwebassets.endpoints.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7","70"
"trends.db",".db","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\data","0"
"project_overview.md",".md","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\docs","1541"
"keywords.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\docs","434"
"project.nuget.cache",".cache","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj","281"
"AgentA_Angency.csproj.nuget.g.targets",".targets","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj","150"
"project.assets.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj","2241"
"AgentA_Angency.csproj.nuget.g.props",".props","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj","1136"
"AgentA_Angency.csproj.nuget.dgspec.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj","2488"
"AgentA_Angency.assets.cache",".cache","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj\Debug\net9.0","152"
"AgentA_Angency.GeneratedMSBuildEditorConfig.editorconfig",".editorconfig","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj\Debug\net9.0","1154"
"AgentA_Angency.GlobalUsings.g.cs",".cs","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj\Debug\net9.0","770"
"AgentA_Angency.AssemblyInfo.cs",".cs","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj\Debug\net9.0","975"
"AgentA_Angency.AssemblyInfoInputs.cache",".cache","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj\Debug\net9.0","66"
".NETCoreApp,Version=v9.0.AssemblyAttributes.cs",".cs","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\obj\Debug\net9.0","198"
"gui_server.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\src","1924"
"my_module.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\src","157"
"database.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\src","4628"
"scraper.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\src","5499"
"index.html",".html","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\static","778"
"app.js",".js","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\static","5802"
"styles.css",".css","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\static","46"
"test_scraper.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\tests","459"
"test_database.py",".py","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\BMISearchactualelement7\tests","684"
"keywords.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\docs","384"
"Project overview.txt",".txt","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\NoeteBook","2667"
"GlobalZietgiest_SSB.zip",".zip","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\Social sentiment Build","32276"
"MinuteEcoinTrader_SSB.zip",".zip","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\Social sentiment Build","32276"
"Prjct_notebook.docx",".docx","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\Social sentiment Build\Note_Ables","3692"
"extensions.json",".json","C:\Users\Russe\OneDrive\Desktop\Data base manager\Inspier0City_ Agency_Agent_Analyst_X.vswrk\Social sentiment Build\Note_Ables\.vscode","953"
".package-lock.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules","4990"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token","1134"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token","8782"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token","1081"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-bundle","1518"
"index.js.map",".map","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-bundle","2980"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-src","545"
"with-authorization-prefix.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-src","183"
"is-jwt.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-src","185"
"hook.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-src","321"
"auth.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-src","421"
"is-jwt.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-types","57"
"index.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-types","246"
"with-authorization-prefix.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-types","183"
"types.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-types","1104"
"auth.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-types","126"
"hook.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\auth-token\dist-types","272"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core","1670"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core","12792"
"red","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core","1081"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core","1081"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core\dist-src","4127"
"version.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core\dist-src","47"
"version.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core\dist-types","40"
"types.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core\dist-types","1811"
"index.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\core\dist-types","1384"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint","1182"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint","11920"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint","1081"
"index.js.map",".map","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-bundle","20846"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-bundle","10931"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","163"
"merge.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","1123"
"parse.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","2527"
"with-defaults.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","486"
"version.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","48"
"defaults.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","388"
"endpoint-with-defaults.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src","258"
"lowercase-keys.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","228"
"merge-deep.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","486"
"omit.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","240"
"url-template.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","4089"
"remove-undefined-properties.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","189"
"add-query-parameters.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","455"
"extract-url-variable-names.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","394"
"is-plain-object.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-src\util","514"
"index.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","83"
"merge.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","230"
"with-defaults.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","221"
"version.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","41"
"parse.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","146"
"defaults.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","105"
"endpoint-with-defaults.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types","298"
"merge-deep.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","72"
"lowercase-keys.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","106"
"omit.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","118"
"url-template.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","98"
"remove-undefined-properties.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","66"
"add-query-parameters.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","135"
"extract-url-variable-names.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","72"
"is-plain-object.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\endpoint\dist-types\util","72"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql","1081"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql","1270"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql","9416"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-bundle","3538"
"index.js.map",".map","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-bundle","6322"
"graphql.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-src","1883"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-src","603"
"version.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-src","47"
"with-defaults.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-src","438"
"error.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-src","647"
"types.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-types","2006"
"index.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-types","319"
"with-defaults.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-types","242"
"version.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-types","40"
"graphql.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-types","320"
"error.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\graphql\dist-types","657"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\openapi-types","384"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\openapi-types","553"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\openapi-types","1069"
"types.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\openapi-types","4555806"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request","1386"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request","17200"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request","1081"
"index.js.map",".map","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-bundle","11582"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-bundle","6748"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-src","203"
"version.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-src","48"
"with-defaults.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-src","862"
"fetch-wrapper.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-src","4945"
"is-plain-object.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-src","514"
"defaults.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-src","248"
"index.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-types","81"
"version.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-types","41"
"with-defaults.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-types","214"
"fetch-wrapper.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-types","190"
"is-plain-object.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-types","72"
"defaults.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request\dist-types","106"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request-error","2329"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request-error","1092"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request-error","1081"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request-error\dist-src","1062"
"index.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request-error\dist-types","618"
"types.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\request-error\dist-types","192"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types","1107"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types","996"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types","1694"
"RequestParameters.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","2231"
"RequestOptions.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","466"
"RequestMethod.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","134"
"RequestHeaders.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","528"
"RequestInterface.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","1720"
"RequestRequestOptions.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","775"
"VERSION.d.ts",".ts","C:\Users\Russe\OneDrive\Desktop\node_modules\@octokit\types\dist-types","41"
